F2,F3,F4,F8,F9,F13,F14,F18,F19,F23,F24,F28,F29,F33,F34,F38,F39,F43,F44,F48,F49,F53,F54,F58,F59,F63,F64,F68,F69,F73,F74,F78,F79,F83,F84,F88,F89,F93,F94,F98,F99,F103,F104,F108,F109,F113,F114,F118,F119,F123,F124,F128,F129
          Other taxes,"82,757,300",0.17,"1,046,667",1.74,"743,724",0.04,"689,270",1.98,"429,236",0.17,"10,960,965",1.08,"873,224",1.97,"737,293",0.16,"1,519,875",0,"757,107",0,"5,225,252",0.95,"713,222",1.06,"217,280",0,"249,032",1.81,"2,282,689",0.56,"502,520",0.3,"456,911",0.33,"393,508",0.5,"639,174",0.35,"1,240,332",0.38,"238,692",0.24,"1,745,723",0.21,"1,886,313",0.2,"1,142,070",0.5,"1,385,985",0.22,"604,360",0.32
     Charges and miscellaneous general revenue,"698,606,615",0.15,"12,357,280",0.42,"4,778,175",0.22,"9,775,329",0.42,"4,846,121",0.5,"93,758,308",0.92,"12,597,969",0.69,"5,505,192",0.22,"2,676,985",0,"1,818,986",0,"45,994,160",0.39,"16,075,408",0.46,"3,752,547",0,"3,144,683",0.36,"20,378,342",0.59,"14,337,941",1.1,"11,162,439",0.75,"7,824,820",0.84,"7,470,970",0.28,"9,612,526",0.15,"1,986,304",0.53,"10,686,656",0.12,"13,972,553",0.2,"21,914,189",0.86,"12,152,944",1.1,"6,694,120",0.41
          Current charges,"477,589,303",0.16,"9,787,576",0.51,"1,520,398",0.69,"6,577,442",0.6,"3,363,673",0.66,"70,029,779",0.8,"8,970,225",0.85,"3,430,053",0.33,"1,553,566",0,"797,539",0,"30,630,730",0.41,"11,882,945",0.59,"2,408,420",0,"2,383,991",0.46,"12,934,971",0.9,"10,739,249",1.45,"6,729,719",1.24,"5,520,802",1.15,"5,619,894",0.35,"5,619,515",0.16,"1,396,312",0.69,"7,094,967",0.16,"8,348,505",0.32,"15,935,245",1.16,"8,154,212",1.59,"5,652,189",0.47
               Education,"123,753,671",0.02,"2,742,215",0,"218,706",0.03,"2,719,903",0,"1,006,031",0,"10,268,614",0,"3,163,645",0,"1,425,689",0.05,"792,344",0,"36,322",0,"4,575,391",0,"2,892,517",0,"429,654",0,"509,101",0,"4,170,307",0,"3,665,570",0,"1,914,792",0,"1,487,135",0,"1,628,753",0,"1,515,957",0,"365,832",0.05,"2,530,707",0,"2,876,810",0.1,"5,827,139",0,"2,379,074",0,"1,255,302",0
                    Institutions  of higher education,"108,326,454",0.02,"2,383,523",0,"185,684",0,"2,503,390",0,"850,094",0,"9,138,613",0,"2,694,611",0,"1,282,001",0,"778,127",0,"31,798",0,"3,407,132",0,"2,394,280",0,"398,447",0,"471,261",0,"3,609,101",0,"3,336,658",0,"1,738,000",0,"1,338,000",0,"1,512,636",0,"1,450,718",0,"318,268",0,"2,407,456",0,"2,534,048",0,"5,266,896",0,"1,872,130",0,"1,072,218",0
                    School lunch sales (gross),"5,611,741",0.1,"101,181",0,"7,308",0.66,"84,562",0,"49,648",0,"365,301",0,"89,420",0,"121,093",0.58,"13,340",0,672,0,"219,576",0,"163,785",0,"22,473",0,"22,873",0,"200,948",0,"181,946",0,"110,507",0,"81,526",0,"73,500",0,"39,194",0,"27,341",0.54,"93,633",0,"158,332",0.61,"157,318",0,"181,038",0,"44,456",0
               Hospitals,"143,628,284",0.31,"5,128,186",0.73,"365,595",2.38,"717,192",0.04,"1,221,311",1.62,"23,321,436",0.99,"1,899,482",1.52,"387,300",0,"5,485",0,"140,867",0,"7,439,711",0.2,"4,077,494",1.01,"629,561",0,"594,965",0.01,"1,685,509",4.04,"4,534,265",3.29,"3,302,199",2.49,"2,567,222",2.43,"2,156,440",0.17,"2,086,851",0.12,"131,039",0.1,"199,700",0,"319,202",0,"4,057,500",3.61,"1,951,933",5.93,"3,427,557",0.51
               Highways,"17,834,059",0.19,"12,108",20.07,"84,580",0.3,"24,863",2.18,"10,415",0.12,"759,558",2.83,"280,534",0.97,"9,440",0.14,"295,339",0,0,0,"1,782,922",0.12,"39,381",0.82,"4,623",0,"33,128",0.89,"1,067,557",0.2,"10,790",3,"3,979",3.87,"119,043",0.49,"63,317",0.59,"49,088",0.49,"136,510",0.19,"732,052",0,"931,503",0,"147,752",4.58,"126,925",3.12,"15,850",0
               Air transportation (airports),"21,760,229",0.28,"109,911",5,"156,295",0.02,"482,887",0.31,"75,305",2.46,"3,186,088",0.84,"778,216",0.22,"39,598",2.67,"7,908",0,0,0,"2,051,680",1.36,"582,807",0.34,"357,018",0,"38,523",0.3,"1,294,403",1.64,"207,998",0.46,"67,710",0.69,"45,522",0.28,"191,514",0.51,"158,036",0.03,"36,519",0.71,"224,104",0,"696,220",0,"497,793",0.92,"319,087",0.37,"45,416",4.85
               Parking facilities,"3,004,054",1.63,"10,161",0,"1,233",9.85,"12,974",0.12,"3,694",4.67,"709,859",6.34,"23,511",22.61,"75,516",0.15,"17,578",0,"40,583",0,"205,052",7.04,"16,338",0.9,"10,705",0,187,0,"59,885",4.09,"10,980",0.37,"23,835",0.01,"6,331",0,"29,466",0,"7,945",0,"10,443",1.29,"130,383",0.16,"45,017",4,"87,157",1.57,"89,051",0,188,0
               Sea and inland port facilities,"5,251,895",1.26,"289,772",0,"72,226",2.49,0,0,"3,810",0.94,"1,372,124",2.09,0,0,"1,346",0.28,"40,492",0,0,0,"494,902",1.13,"356,496",0,"116,877",0,"1,134",82.32,"10,353",8.36,"17,672",0.38,13,8.42,0,0,"14,046",72.23,"184,008",0.25,"3,831",24.41,"55,911",0,"99,697",1.42,"2,625",8.44,"18,637",0.08,"37,120",2.87
               Natural resources,"4,520,120",3.44,"8,011",1.14,"26,358",0,"133,153",20.5,"25,185",0.66,"1,530,248",9.14,"80,403",4.98,"33,846",0.12,"1,393",0,0,0,"493,977",4.73,"55,153",0.14,"18,212",0,"99,259",5.83,"63,172",10.55,"50,794",0.47,"96,285",0.46,"45,772",1.84,"54,239",0.27,"27,750",0.06,"21,651",7.12,"19,829",2.23,"24,236",0.29,"66,797",1.86,"79,489",0,"16,944",3.01
               Parks and recreation,"10,618,165",0.85,"166,174",0.89,"15,712",0.86,"153,166",1.18,"77,591",3.21,"1,714,043",3.31,"335,256",9.26,"103,964",0.65,"13,921",0,"28,608",0,"737,534",3.2,"231,952",1.88,"43,570",0,"48,208",0.91,"1,019,430",4.47,"163,401",1.38,"105,147",1.81,"84,015",0.27,"124,000",0.82,"212,042",0.57,"30,569",2.53,"199,831",0.83,"148,467",2.93,"203,902",2.65,"281,680",1.5,"59,949",2.61
               Housing and community development,"6,620,226",1.44,"85,630",3.7,"61,401",0.04,"30,787",3.06,"29,436",7.78,"872,781",9.28,"153,668",11.48,"141,081",7.06,"17,219",0,"27,900",0,"223,327",6,"112,242",4.93,"30,900",0,"28,357",5.53,"193,790",4.41,"47,651",5.4,"20,332",4.5,"43,301",10.53,"41,107",3.41,"68,517",3.21,"35,197",6.27,"209,279",0.33,"387,902",5.63,"82,820",4.47,"301,791",4.04,"31,825",8.19
               Sewerage,"54,096,648",0.56,"506,632",3.64,"106,418",1.23,"920,885",1.87,"297,557",1.6,"7,379,995",2.83,"931,482",5.51,"448,294",0.67,"162,344",0,"312,768",0,"3,338,047",2.84,"1,441,519",1.37,"460,776",0,"229,835",3.81,"1,467,870",4.68,"1,562,407",2.39,"565,270",1.73,"433,939",0.34,"596,281",2.26,"437,159",1.73,"160,004",5.16,"1,205,223",0.87,"1,678,189",0.7,"2,025,410",1.73,"1,075,131",3.42,"264,508",5.33
               Solid waste management,"17,183,131",0.79,"204,481",4.31,"82,832",0.94,"467,053",1.39,"174,267",3.04,"2,928,736",3.61,"115,578",2.74,"187,599",1.6,"78,494",0,"5,144",0,"2,236,389",1.79,"617,558",3.1,"156,830",0,"153,903",1.12,"300,551",5.09,"150,717",5.95,"263,584",2.29,"148,811",4.96,"125,034",4.03,"209,460",1.4,"51,704",4.57,"422,990",0.47,"138,998",2.87,"239,900",3.15,"285,953",3.28,"149,661",6.79
               Other charges,"69,318,821",0.71,"524,295",4.74,"329,042",1.64,"914,579",2.32,"439,071",1.24,"15,986,297",2.59,"1,208,450",2.62,"576,380",0.49,"121,049",0,"205,347",0,"7,051,798",0.7,"1,459,488",3.34,"149,694",0,"647,391",0.29,"1,602,144",2.15,"317,004",7.84,"366,573",1.66,"539,711",1.55,"595,697",1.38,"662,702",0.24,"413,013",0.71,"1,164,958",0.3,"1,002,264",0.78,"2,696,450",3.98,"1,245,461",3.46,"347,869",2.73
          Miscellaneous general revenue,"221,017,312",0.32,"2,569,704",0.57,"3,257,777",0.06,"3,197,887",0.32,"1,482,448",0.68,"23,728,529",2.78,"3,627,744",1.12,"2,075,139",0.18,"1,123,419",0,"1,021,447",0,"15,363,430",0.84,"4,192,463",0.57,"1,344,127",0,"760,692",0.37,"7,443,371",0.45,"3,598,692",0.55,"4,432,720",0.26,"2,304,018",0.68,"1,851,076",0.3,"3,993,011",0.29,"589,992",0.77,"3,591,689",0.16,"5,624,048",0.15,"5,978,944",0.57,"3,998,732",0.8,"1,041,931",0.72
               Interest earnings,"50,195,097",0.2,"433,855",1.52,"819,958",0.12,"762,157",0.67,"258,342",3.12,"4,425,542",1.69,"935,591",1.44,"688,888",0.17,"114,425",0,"51,831",0,"1,759,270",0.86,"670,910",1.41,"79,944",0,"155,636",1.08,"1,999,248",0.42,"1,171,306",0.35,"2,440,722",0.12,"417,879",1.03,"580,192",0.47,"793,444",0.36,"175,700",0.7,"635,419",0.12,"1,279,147",0.11,"1,433,913",1.16,"1,026,910",2.53,"172,223",2.1
               Special assessments,"7,955,318",2.05,"17,802",14.16,"6,281",1.26,"44,125",9.73,"21,675",14.38,"1,591,791",6.08,"204,732",11.05,"33,767",4.76,"20,540",0,0,0,"2,521,158",4.36,"54,066",3.51,"28,881",0,"35,641",4.03,"440,848",0.3,"17,455",21.22,"20,010",20.96,"131,901",2.31,"10,502",8.37,"22,966",2.23,"8,838",11.48,"36,179",0.62,"13,479",18.29,"198,677",8.68,"337,099",2.97,"10,581",24.09
               Sale of property,"4,279,042",14.61,"113,296",2.92,"282,484",0,"168,141",0.51,"31,449",6.27,"1,181,701",52.86,"101,916",10.84,"17,869",2.68,"7,922",0,0,0,"220,384",2.92,"65,897",8.31,448,0,"75,007",1.39,"9,017",6.55,"57,870",2.51,"29,468",5.94,"17,691",10.42,"49,669",5.99,"17,222",1.94,"5,477",8.77,"14,425",8.95,"119,508",0.42,"80,325",2.04,"45,522",2.43,"26,461",8.91
               Other general revenue,"158,587,855",0.15,"2,004,751",0.61,"2,149,054",0.07,"2,223,464",0.35,"1,170,982",0.41,"16,529,495",1.03,"2,385,505",1.22,"1,334,615",0.24,"980,532",0,"969,616",0,"10,862,618",0.61,"3,401,590",0.62,"1,234,854",0,"494,408",0.28,"4,994,258",0.65,"2,352,061",0.81,"1,942,520",0.54,"1,736,547",0.84,"1,210,713",0.29,"3,159,379",0.36,"399,977",1.06,"2,905,666",0.19,"4,211,914",0.18,"4,266,029",0.56,"2,589,201",0.6,"832,666",0.66
Utility revenue,"166,243,727",0.39,"3,097,889",4.51,"405,910",1.05,"4,826,427",0.8,"986,437",1.25,"27,989,922",1.77,"2,766,018",2.37,"788,718",1.77,"469,724",0,"1,067,057",0,"9,564,141",1.82,"5,205,693",2.25,"417,658",0,"237,127",2.59,"5,066,716",1.49,"2,734,508",2.71,"1,165,120",3.1,"1,542,202",0.86,"1,813,710",2.09,"1,215,448",1.51,"138,896",5.38,"1,069,327",0.7,"3,776,985",0.81,"2,787,504",1.55,"2,412,118",1.8,"904,962",4.1
     Water supply,"61,156,776",0.61,"886,531",3.47,"113,559",1.04,"1,383,506",1.63,"471,973",2.11,"13,249,350",2.13,"1,434,250",4.37,"329,906",2.41,"85,412",0,"168,413",0,"4,095,476",2.55,"2,171,304",1.58,"356,139",0,"147,287",3.18,"2,838,528",1.96,"865,815",3.99,"524,293",3.96,"639,509",1.82,"723,584",4.74,"479,737",1.73,"113,924",6.55,"824,885",0.88,"1,390,698",0.94,"1,575,567",2.31,"646,537",1.7,"295,246",4.23
     Electric power,"81,250,216",0.63,"1,761,495",7.51,"284,633",1.43,"3,284,123",0.96,"507,249",1.43,"12,212,403",3.29,"957,522",1.98,"382,494",2.96,"362,991",0,0,0,"4,871,457",2.84,"1,930,644",4.24,0,0,"86,604",4.53,"1,149,094",4.27,"1,381,448",4.73,"547,506",5.35,"846,603",0.74,"676,625",1.62,"563,106",2.36,"12,319",0.83,"72,294",2.34,"1,524,849",1.67,"1,124,828",2.07,"1,494,382",2.8,"444,099",7.12
     Gas supply,"7,477,625",1.51,"445,008",7.4,0,0,"43,613",5.8,"3,599",12.72,"235,687",15.95,"224,135",0.62,"19,361",0.1,0,0,0,0,"252,772",3.6,"928,810",8.2,0,0,0,0,"84,154",11.78,"436,801",1.61,"67,789",5.62,"49,737",2.14,"388,944",3.02,"141,300",6.87,0,0,0,0,"57,269",0,0,0,"150,023",0.57,"163,535",9.11
     Transit,"16,359,110",0.28,"4,855",0.2,"7,718",0,"115,185",0.52,"3,616",7.96,"2,292,482",1.74,"150,111",1.21,"56,957",2.77,"21,321",0,"898,644",0,"344,436",0.18,"174,935",0.02,"61,519",0,"3,236",18.74,"994,940",0.87,"50,444",0.14,"25,532",8.17,"6,353",0,"24,557",0.13,"31,305",0,"12,653",2.3,"172,148",0,"804,169",1.37,"87,109",1.79,"121,176",0.78,"2,082",46.26
Liquor store revenue,"9,411,541",0.23,"308,180",0,"6,019",33.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"145,953",0,0,0,0,0,"280,834",0,0,0,0,0,0,0,33,0,"290,455",0,0,0,"1,021,890",0,"333,948",4.62,"312,934",0
Insurance trust revenue2,"320,089,958",0.1,"1,944,260",0.08,"709,400",0,"4,708,066",0.01,"2,237,457",0.06,"61,700,381",0.08,"6,295,340",0.72,"2,893,283",2.49,"681,151",0.15,"850,711",0,"12,848,139",1.46,"6,322,117",0.58,"1,251,747",0,"1,267,968",0,"14,368,374",0.37,"2,920,175",0.31,"2,854,399",0,"1,810,673",0,"3,145,562",0.05,"4,240,900",0.46,"775,379",0,"4,233,695",0.94,"7,687,605",1.15,"7,699,519",0.81,"6,803,506",0.08,"2,330,234",0
     Unemployment compensation,"49,303,171",0,"338,715",0,"212,932",0,"462,457",0,"363,697",0,"9,997,694",0,"729,386",0,"918,825",0,"140,401",0,"169,371",0,"1,575,852",0,"853,438",0,"247,513",0,"173,595",0,"2,548,346",0,"700,437",0,"450,586",0,"421,809",0,"543,275",0,"256,040",0,"162,586",0,"698,732",0,"1,599,745",0,"1,528,668",0,"985,902",0,"183,088",0
     Employee retirement,"247,486,231",0.13,"1,605,545",0.1,"491,080",0,"4,245,609",0.01,"1,856,986",0.08,"43,569,127",0.11,"4,796,097",0.95,"1,934,366",3.72,"532,539",0.19,"681,340",0,"11,269,227",1.66,"5,374,329",0.68,"1,004,234",0,"884,469",0,"11,814,065",0.45,"2,213,471",0.4,"2,398,100",0,"1,380,096",0,"2,340,734",0.07,"3,691,666",0.53,"601,832",0,"3,090,241",1.28,"5,792,189",1.52,"6,151,965",1.01,"5,737,344",0.09,"2,141,833",0
     Workers' compensation,"15,712,731",0,0,0,"5,388",0,0,0,"16,774",0,"1,830,327",0,"762,699",0,"40,092",0,"8,211",0,0,0,"3,060",0,0,0,0,0,"209,904",0,"5,814",0,"6,267",0,"5,713",0,"8,768",0,"261,553",0,"113,696",0,"10,961",0,"353,595",0,"77,920",0,"18,886",0,"80,260",0,"5,313",0
     Other insurance trust revenue,"7,587,825",0,0,0,0,0,0,0,0,0,"6,303,233",0,"7,158",0,0,0,0,0,0,0,0,0,"94,350",0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,"179,498",0,0,0,"91,127",0,"217,751",0,0,0,0,0,0,0
